Channel,Cs137,A,B,C
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,0,0,0,0
7,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,0,0,0,0
11,0,0,0,0
12,0,0,0,0
13,0,0,0,0
14,0,0,0,0
15,0,0,0,0
16,0,0,0,0
17,0,0,0,0
18,0,0,0,0
19,0,0,0,0
20,0,0,0,0
21,0,0,0,0
22,0,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,0,0,0,0
27,0,0,0,0
28,0,0,0,0
29,0,0,0,0
30,0,0,0,0
31,0,0,0,0
32,0,0,0,0
33,0,0,0,0
34,0,0,0,0
35,0,0,0,0
36,0,0,0,0
37,0,0,0,1
38,0,0,0,0
39,0,0,0,0
40,0,0,0,0
41,0,0,0,1
42,0,0,0,0
43,0,0,0,1
44,0,0,0,0
45,1,0,0,1
46,0,0,0,3
47,0,1,0,1
48,2,0,0,1
49,1,0,0,5
50,1,0,0,3
51,1,0,0,1
52,1,0,0,3
53,0,0,0,4
54,0,0,0,5
55,1,0,0,10
56,2,0,0,4
57,1,0,0,6
58,2,0,0,8
59,8,0,0,10
60,5,0,0,9
61,6,0,0,12
62,13,0,0,21
63,7,1,0,16
64,8,0,0,19
65,12,1,0,30
66,17,0,0,31
67,16,1,0,34
68,21,1,0,41
69,30,0,0,62
70,186,13,3,494
71,776,145,58,1991
72,1112,175,66,2945
73,1199,178,87,3062
74,1168,206,78,3110
75,1158,213,70,3152
76,1128,183,84,3161
77,1149,219,89,3190
78,1130,205,79,3266
79,1011,188,102,3381
80,988,216,87,3321
81,962,209,92,3334
82,1048,188,86,3242
83,1033,225,75,3531
84,956,200,75,3318
85,981,236,90,3397
86,918,198,93,3389
87,999,217,77,3340
88,1024,223,95,3463
89,933,204,115,3322
90,879,244,92,3434
91,971,205,78,3421
92,925,225,73,3313
93,939,225,96,3415
94,901,194,89,3302
95,939,224,76,3298
96,916,197,80,3229
97,910,216,79,3219
98,860,194,62,3174
99,905,193,60,3128
100,864,199,82,3005
101,859,189,87,3083
102,851,205,75,3118
103,799,198,84,3083
104,816,162,58,3035
105,812,206,73,2946
106,785,193,74,2915
107,811,179,92,2997
108,774,191,62,2862
109,811,181,70,2791
110,729,170,69,2905
111,805,167,66,2798
112,802,163,75,2820
113,786,181,79,2803
114,752,177,69,2788
115,819,185,65,2746
116,756,166,74,2721
117,736,189,61,2736
118,774,170,63,2733
119,775,164,72,2709
120,681,189,66,2658
121,736,176,59,2659
122,708,157,66,2672
123,714,150,69,2699
124,734,179,70,2638
125,698,167,55,2529
126,746,154,68,2686
127,754,161,70,2602
128,716,151,67,2605
129,747,152,51,2649
130,710,156,64,2574
131,709,152,65,2603
132,690,160,63,2777
133,708,183,74,2614
134,719,167,46,2657
135,678,141,69,2681
136,709,157,57,2554
137,712,185,70,2665
138,727,156,74,2650
139,683,176,78,2560
140,696,144,71,2536
141,702,167,50,2550
142,746,173,67,2603
143,655,174,66,2478
144,653,192,67,2605
145,737,144,55,2612
146,711,154,55,2650
147,728,193,60,2561
148,744,162,58,2562
149,730,177,65,2578
150,749,186,72,2614
151,715,158,55,2640
152,713,165,56,2543
153,688,167,60,2582
154,722,150,64,2583
155,707,147,65,2673
156,700,143,63,2572
157,726,163,57,2626
158,727,181,64,2570
159,741,150,71,2631
160,728,158,58,2564
161,732,154,71,2568
162,686,161,71,2592
163,702,174,65,2688
164,681,146,65,2566
165,729,150,70,2656
166,694,141,65,2648
167,720,156,71,2699
168,698,150,53,2668
169,712,189,67,2706
170,680,144,57,2599
171,703,157,54,2694
172,752,157,59,2635
173,764,171,59,2765
174,738,148,75,2687
175,724,163,67,2692
176,735,160,71,2737
177,728,176,73,2729
178,749,151,79,2781
179,758,164,63,2784
180,715,189,72,2776
181,717,187,52,2724
182,754,153,61,2774
183,763,179,63,2755
184,682,190,62,2908
185,729,164,64,2886
186,711,166,66,2935
187,735,163,56,2892
188,737,145,72,2936
189,753,164,60,3039
190,753,166,71,3053
191,739,180,52,2976
192,735,169,67,2992
193,744,153,56,3151
194,769,156,62,3127
195,794,176,54,3184
196,748,167,62,3060
197,759,151,60,3138
198,745,156,55,3154
199,811,177,63,3211
200,769,155,67,3161
201,821,169,59,3289
202,809,154,53,3228
203,805,159,61,3404
204,813,155,66,3266
205,833,190,69,3353
206,850,167,62,3331
207,809,169,54,3346
208,849,162,68,3482
209,889,176,73,3505
210,882,176,71,3522
211,890,178,68,3396
212,889,165,82,3515
213,880,192,49,3586
214,942,167,75,3609
215,945,171,69,3535
216,907,161,60,3675
217,850,194,79,3583
218,921,163,75,3516
219,939,163,76,3562
220,928,180,86,3554
221,972,174,65,3591
222,989,214,74,3517
223,941,179,80,3691
224,986,163,84,3577
225,1001,180,86,3567
226,983,188,73,3561
227,931,187,77,3510
228,1005,196,83,3445
229,986,162,66,3669
230,995,181,76,3546
231,1015,177,78,3475
232,1119,210,78,3456
233,1039,193,79,3488
234,1034,194,75,3448
235,1074,186,89,3532
236,1042,193,84,3473
237,1036,188,85,3446
238,1030,196,86,3481
239,1041,201,87,3420
240,1071,185,95,3361
241,955,197,90,3475
242,1086,189,95,3333
243,1026,191,81,3410
244,982,219,81,3358
245,1041,195,90,3333
246,1032,237,64,3323
247,999,198,88,3358
248,1031,217,97,3419
249,963,227,86,3488
250,1006,220,69,3333
251,1026,206,91,3407
252,967,221,87,3321
253,1023,247,84,3223
254,997,247,93,3278
255,922,214,79,3183
256,1024,220,78,3276
257,950,220,78,3213
258,953,202,92,3218
259,923,224,96,3237
260,918,232,91,3255
261,973,257,92,3151
262,915,213,85,3183
263,950,265,82,3109
264,937,240,72,3105
265,940,220,86,3197
266,938,226,73,3204
267,931,197,80,3131
268,957,229,76,3004
269,917,210,83,3156
270,861,228,64,2985
271,913,244,83,3132
272,908,244,84,2946
273,881,218,82,3032
274,972,224,87,2978
275,892,237,79,2932
276,866,249,75,3056
277,908,248,72,3019
278,934,217,78,2958
279,900,242,87,2963
280,846,214,64,2916
281,889,244,83,2952
282,835,228,96,3025
283,891,215,70,2900
284,790,228,83,2845
285,869,223,69,2880
286,857,222,79,2899
287,830,251,83,2871
288,866,203,77,2835
289,801,227,60,2785
290,826,210,70,2748
291,770,221,65,2767
292,792,206,73,2626
293,777,231,79,2753
294,767,214,76,2711
295,787,230,81,2803
296,755,227,71,2674
297,818,197,54,2695
298,802,222,54,2590
299,738,226,69,2646
300,804,201,69,2655
301,810,220,64,2660
302,714,216,69,2646
303,758,219,56,2665
304,752,215,66,2680
305,808,226,72,2635
306,686,212,62,2588
307,755,201,56,2677
308,779,189,64,2567
309,728,209,72,2580
310,766,214,78,2601
311,738,186,54,2541
312,728,187,83,2579
313,724,193,50,2602
314,749,204,56,2536
315,727,201,53,2587
316,716,169,72,2597
317,687,184,45,2554
318,724,189,63,2428
319,688,195,55,2515
320,720,181,54,2508
321,715,202,68,2485
322,689,177,50,2439
323,733,178,54,2566
324,669,176,72,2392
325,701,198,60,2545
326,647,187,65,2460
327,679,162,69,2523
328,656,159,55,2472
329,707,206,57,2446
330,685,158,45,2463
331,661,174,48,2391
332,681,190,56,2439
333,670,184,68,2460
334,687,153,50,2443
335,661,164,63,2404
336,651,169,54,2413
337,652,170,57,2435
338,719,168,46,2352
339,652,186,46,2325
340,640,153,48,2284
341,653,169,39,2352
342,628,173,57,2362
343,705,174,41,2443
344,627,160,56,2396
345,641,159,69,2397
346,640,171,57,2484
347,664,147,52,2364
348,638,165,58,2303
349,647,155,56,2429
350,720,166,60,2347
351,606,152,63,2366
352,656,152,52,2374
353,649,162,39,2471
354,647,154,50,2283
355,667,156,43,2382
356,605,162,52,2247
357,615,165,60,2323
358,644,159,57,2400
359,621,185,44,2354
360,635,148,49,2389
361,642,146,48,2268
362,634,171,41,2321
363,641,162,52,2344
364,628,155,62,2245
365,611,169,53,2316
366,610,144,41,2304
367,593,145,59,2296
368,646,137,57,2339
369,623,135,58,2193
370,566,148,37,2230
371,612,154,39,2237
372,597,139,52,2218
373,602,152,46,2330
374,576,162,65,2211
375,669,167,41,2221
376,589,149,48,2136
377,644,155,38,2247
378,586,143,54,2183
379,606,134,41,2237
380,585,151,46,2055
381,652,137,42,2164
382,576,160,48,2070
383,600,138,61,2151
384,604,169,44,2068
385,633,142,44,1967
386,577,160,47,1891
387,612,158,49,1973
388,530,151,43,2038
389,601,130,57,1956
390,564,140,54,1959
391,562,169,56,1977
392,557,116,44,1892
393,548,135,38,1875
394,551,136,48,1799
395,603,120,47,1823
396,581,141,42,1822
397,583,121,47,1729
398,554,154,50,1797
399,539,141,51,1753
400,574,136,36,1727
401,609,139,49,1656
402,529,156,46,1644
403,545,125,53,1608
404,554,130,41,1636
405,583,133,36,1649
406,567,155,44,1592
407,587,123,60,1534
408,555,148,45,1479
409,575,133,51,1452
410,609,130,38,1518
411,526,145,44,1472
412,554,140,36,1464
413,586,137,48,1411
414,558,145,55,1338
415,583,123,40,1371
416,559,122,44,1324
417,561,150,51,1352
418,510,133,38,1329
419,529,124,47,1332
420,532,135,44,1294
421,538,135,49,1212
422,528,121,46,1168
423,574,145,55,1217
424,554,121,60,1112
425,596,142,33,1155
426,524,126,33,1131
427,564,133,45,1187
428,585,125,44,1118
429,522,111,42,1117
430,533,119,46,1135
431,549,146,42,1069
432,583,124,36,1068
433,547,138,38,1053
434,548,124,46,992
435,553,119,38,986
436,520,137,38,971
437,531,128,41,1063
438,561,136,53,988
439,570,129,50,1010
440,547,125,43,952
441,557,138,48,928
442,516,121,42,928
443,578,124,40,943
444,522,128,33,910
445,522,122,35,891
446,534,117,51,874
447,546,126,41,961
448,538,130,50,897
449,575,123,52,892
450,531,125,44,900
451,554,119,48,868
452,522,117,44,847
453,551,116,55,842
454,515,139,46,843
455,564,120,38,860
456,560,122,48,825
457,548,125,56,854
458,556,127,48,848
459,529,122,56,785
460,527,122,30,800
461,530,117,50,817
462,536,122,37,782
463,568,124,35,795
464,522,127,42,730
465,566,138,38,791
466,553,127,44,763
467,572,119,34,772
468,539,110,38,803
469,531,132,46,756
470,550,94,52,732
471,530,125,44,764
472,549,118,39,772
473,558,133,50,739
474,537,116,53,725
475,544,129,46,730
476,529,126,31,756
477,543,110,57,734
478,542,120,52,699
479,544,129,43,712
480,574,135,47,757
481,525,126,45,771
482,553,139,41,730
483,530,108,30,702
484,542,105,47,713
485,519,102,47,705
486,579,128,36,690
487,561,123,40,766
488,597,116,38,714
489,608,118,52,735
490,556,121,49,706
491,535,118,33,736
492,545,126,32,746
493,563,106,55,760
494,564,104,41,699
495,561,112,38,688
496,544,112,42,731
497,584,126,28,722
498,586,138,37,728
499,581,118,41,745
500,559,109,38,757
501,532,112,28,739
502,562,120,48,731
503,562,119,48,794
504,585,111,43,760
505,621,107,52,787
506,577,118,37,730
507,560,124,26,816
508,619,118,51,793
509,565,105,53,802
510,634,99,34,772
511,580,130,33,827
512,632,119,48,816
513,613,136,41,794
514,522,112,37,894
515,600,133,45,874
516,540,114,39,861
517,553,125,62,907
518,554,122,34,911
519,539,127,38,948
520,546,107,43,955
521,547,112,41,914
522,549,108,46,986
523,566,112,39,1004
524,553,105,35,1050
525,562,125,36,1071
526,529,108,40,1080
527,540,114,40,1209
528,570,127,29,1150
529,545,117,45,1182
530,500,116,36,1250
531,508,137,43,1243
532,509,121,34,1274
533,528,107,34,1411
534,546,120,42,1377
535,526,126,45,1458
536,520,104,28,1566
537,560,114,48,1547
538,493,110,42,1670
539,490,100,49,1711
540,501,115,52,1790
541,535,127,37,1844
542,502,107,43,1849
543,505,88,46,1957
544,492,126,44,2087
545,476,112,31,2127
546,490,127,38,2244
547,474,112,42,2324
548,439,109,49,2433
549,490,105,33,2430
550,462,119,35,2619
551,457,120,42,2677
552,449,121,45,2622
553,446,138,35,2918
554,410,107,39,3100
555,384,112,26,3258
556,403,105,51,3238
557,383,112,40,3364
558,365,111,38,3367
559,444,98,34,3549
560,384,130,44,3710
561,401,128,30,3838
562,365,153,55,3995
563,432,108,39,4205
564,405,98,29,4314
565,378,115,30,4433
566,353,117,28,4580
567,385,122,40,4616
568,317,110,38,4858
569,348,102,42,4896
570,335,106,43,4959
571,298,135,32,5245
572,343,96,35,5411
573,316,127,41,5402
574,301,129,32,5685
575,296,115,44,5759
576,300,126,32,5891
577,314,111,46,6026
578,287,124,47,6177
579,328,105,46,6313
580,305,123,41,6438
581,285,121,36,6664
582,245,109,40,6793
583,282,114,38,6903
584,262,117,53,7056
585,244,105,43,7067
586,258,118,46,7429
587,226,102,36,7539
588,245,110,40,7352
589,244,102,40,7644
590,250,115,40,7786
591,196,118,50,7767
592,242,116,36,8036
593,237,113,33,8129
594,213,118,39,8115
595,200,96,33,8326
596,181,97,42,8144
597,208,132,35,8335
598,199,110,38,8214
599,183,107,42,8540
600,196,130,33,8450
601,193,99,43,8564
602,190,105,37,8419
603,192,136,44,8518
604,164,111,45,8603
605,195,110,34,8573
606,191,116,38,8453
607,185,118,25,8707
608,169,117,34,8564
609,160,116,45,8539
610,172,108,38,8307
611,164,93,37,8625
612,157,118,35,8492
613,159,109,47,8488
614,154,122,42,8330
615,155,114,48,8308
616,168,102,36,8172
617,126,111,35,8194
618,137,130,45,8148
619,128,130,42,8088
620,121,121,37,7898
621,149,94,32,7912
622,138,96,36,7808
623,139,99,35,7709
624,136,125,46,7526
625,121,115,36,7524
626,139,118,45,7216
627,125,87,47,7414
628,133,100,37,6999
629,137,93,32,6935
630,119,118,35,6860
631,130,86,35,6668
632,141,103,40,6559
633,120,98,37,6408
634,110,98,26,6251
635,119,108,39,6084
636,118,101,48,5967
637,108,91,34,5738
638,99,107,45,5793
639,122,99,46,5391
640,99,99,36,5537
641,90,117,49,5287
642,104,121,33,4998
643,113,104,38,4850
644,98,109,34,4714
645,98,118,42,4720
646,99,107,50,4518
647,120,130,46,4419
648,102,101,40,4276
649,111,87,36,4167
650,106,123,34,3978
651,115,116,28,3885
652,107,131,40,3809
653,112,108,43,3641
654,115,98,43,3473
655,131,113,50,3414
656,124,112,42,3261
657,93,97,38,3145
658,116,106,41,2910
659,111,123,42,2933
660,118,105,37,2783
661,127,93,37,2680
662,121,110,38,2595
663,116,97,47,2477
664,101,104,44,2437
665,106,105,41,2376
666,125,127,39,2238
667,123,110,56,2145
668,118,131,32,2055
669,136,120,44,1967
670,124,108,45,1904
671,153,120,25,1782
672,148,112,45,1754
673,144,109,44,1598
674,108,120,42,1693
675,124,111,38,1581
676,142,101,49,1497
677,138,104,44,1471
678,159,108,31,1373
679,134,105,37,1336
680,135,112,59,1220
681,156,125,42,1228
682,146,91,39,1191
683,170,100,35,1211
684,157,124,41,1094
685,153,119,44,1051
686,150,112,50,1016
687,200,91,40,1026
688,173,87,32,933
689,193,104,54,927
690,185,119,38,853
691,218,102,44,875
692,177,126,43,866
693,216,115,34,869
694,209,123,52,815
695,231,112,38,776
696,237,106,38,735
697,224,116,33,739
698,230,117,40,692
699,264,119,38,707
700,286,93,54,721
701,286,113,37,659
702,293,108,29,619
703,290,114,33,655
704,325,127,46,586
705,298,100,47,593
706,337,80,46,599
707,362,96,43,604
708,376,97,50,588
709,361,116,42,577
710,386,119,38,557
711,380,132,37,570
712,384,104,32,520
713,428,117,38,512
714,420,90,38,509
715,452,113,31,517
716,473,110,45,517
717,483,106,42,515
718,513,121,34,480
719,511,115,34,491
720,569,103,39,471
721,599,111,34,510
722,628,106,37,498
723,605,132,39,488
724,605,105,38,489
725,658,104,39,510
726,620,114,31,493
727,703,105,42,480
728,711,107,34,459
729,751,106,28,452
730,784,118,31,450
731,785,121,21,471
732,825,101,36,455
733,895,101,30,470
734,866,110,39,476
735,924,95,43,438
736,890,122,32,416
737,970,132,37,468
738,960,102,30,456
739,993,127,26,411
740,972,103,27,465
741,1044,101,36,443
742,1080,118,38,454
743,1083,101,36,440
744,1135,100,25,391
745,1133,88,27,417
746,1208,118,24,430
747,1174,139,25,467
748,1235,93,24,470
749,1237,117,18,434
750,1344,105,27,401
751,1352,114,25,428
752,1301,113,21,472
753,1352,108,21,466
754,1405,114,19,440
755,1486,125,21,462
756,1464,116,20,415
757,1543,115,30,437
758,1519,95,23,478
759,1510,115,20,401
760,1590,118,16,422
761,1546,111,21,446
762,1537,105,26,430
763,1680,112,25,447
764,1677,135,15,432
765,1647,122,25,451
766,1749,97,19,436
767,1701,112,17,429
768,1743,114,11,415
769,1746,122,20,412
770,1776,96,19,450
771,1860,119,21,421
772,1826,116,8,442
773,1843,116,18,377
774,1856,115,13,456
775,1878,112,13,435
776,1963,112,18,401
777,1854,103,13,436
778,1867,123,12,414
779,1980,107,16,427
780,1865,121,21,439
781,1996,108,15,395
782,1932,111,19,399
783,1832,106,12,450
784,1956,105,15,407
785,1938,107,15,437
786,2017,138,8,411
787,1970,108,12,400
788,1915,110,9,419
789,2018,100,9,449
790,1930,119,21,463
791,1946,115,11,439
792,1908,89,11,393
793,1961,129,6,425
794,1938,106,11,450
795,1864,116,20,437
796,1944,79,16,454
797,1815,120,3,408
798,1839,99,8,441
799,1873,105,10,436
800,1813,104,16,444
801,1776,82,13,435
802,1806,109,9,406
803,1799,120,10,427
804,1752,98,4,415
805,1750,94,5,446
806,1692,126,2,403
807,1759,123,16,413
808,1665,121,16,447
809,1654,118,7,461
810,1558,114,6,448
811,1580,122,8,402
812,1618,87,10,447
813,1539,115,2,443
814,1512,124,6,406
815,1501,116,7,431
816,1536,111,11,412
817,1462,126,10,431
818,1518,114,8,432
819,1326,105,8,403
820,1404,103,7,421
821,1367,104,13,418
822,1319,96,7,471
823,1313,115,5,466
824,1288,123,6,441
825,1228,107,5,433
826,1244,107,9,397
827,1157,115,7,444
828,1167,116,9,443
829,1123,117,7,483
830,1115,118,11,461
831,1034,121,7,436
832,1034,126,5,459
833,991,122,6,439
834,989,96,7,456
835,968,114,12,432
836,897,108,8,442
837,933,109,5,424
838,873,94,8,425
839,837,114,10,444
840,841,106,7,409
841,800,121,10,415
842,744,106,8,450
843,790,109,7,456
844,739,110,6,464
845,644,93,7,442
846,682,119,6,425
847,662,133,3,418
848,597,95,6,457
849,568,117,9,462
850,630,105,8,425
851,555,117,9,442
852,521,134,5,467
853,504,120,13,394
854,487,105,6,450
855,498,107,6,447
856,436,111,8,410
857,459,148,9,445
858,456,126,10,438
859,466,128,12,452
860,362,103,6,469
861,394,104,18,446
862,375,104,9,396
863,366,115,18,439
864,361,111,10,431
865,332,109,16,428
866,298,118,13,422
867,274,114,11,428
868,281,122,13,418
869,253,120,10,472
870,258,120,14,425
871,233,124,14,416
872,239,100,8,449
873,237,122,16,437
874,219,109,18,412
875,193,122,23,485
876,201,98,15,441
877,193,98,18,426
878,202,112,18,387
879,180,104,26,405
880,170,96,18,434
881,164,122,18,458
882,150,111,20,421
883,163,129,13,448
884,127,107,24,397
885,165,103,22,453
886,141,101,13,426
887,144,110,17,431
888,117,106,19,450
889,130,125,30,426
890,116,115,26,410
891,101,130,25,431
892,98,134,27,422
893,97,95,27,428
894,75,107,20,422
895,90,110,38,442
896,78,119,33,413
897,85,104,26,437
898,90,123,29,429
899,76,128,41,442
900,71,114,39,408
901,68,126,34,445
902,83,108,47,417
903,88,123,36,447
904,80,124,34,446
905,55,130,34,427
906,63,100,39,430
907,52,125,37,416
908,57,118,40,406
909,62,114,40,411
910,48,120,54,462
911,54,115,52,400
912,62,100,57,401
913,40,118,39,431
914,61,126,35,442
915,62,132,58,453
916,43,165,54,385
917,57,130,66,425
918,56,109,56,398
919,47,129,48,415
920,46,131,62,424
921,36,133,69,431
922,51,135,69,396
923,43,120,83,414
924,43,97,69,416
925,51,135,75,432
926,39,113,70,437
927,38,107,83,438
928,46,117,68,443
929,41,128,72,397
930,45,123,70,420
931,51,97,73,427
932,47,117,60,406
933,40,134,84,397
934,36,122,60,424
935,26,114,89,432
936,36,141,76,415
937,37,117,88,438
938,43,115,103,439
939,42,134,90,421
940,45,119,97,454
941,44,120,103,420
942,40,122,89,393
